polity_id,dynasty_id,start,end
tang_dynasty,li_tang,618,907
teutonic_order,teutonic,1224,1525
tibetan_empire,tibetan_yarlung,618,842
timurid_empire,timurid,1370,1507
tokugawa_shogunate,tokugawa,1603,1868
tulunid_dynasty,tulunid,868,905
turgesh_khaganate,turgesh,699,766
umayyad_caliphate,umayyad,661,750
unified_silla,kim_silla,668,935
united_kingdom,hanover,1801,1901
ur_iii,ur_iii_royal,-2112,-2004
uyghur_khaganate,uyghur,744,840
vakataka_dynasty,vakataka,250,500
vandal_kingdom,vandal_royal,435,534
vijayanagara_empire,chalukya,1336,1646
visigothic_kingdom,visigothic_royal,418,721
western_chalukya,western_chalukya,973,1189
western_han,han_liu,-202,-9
western_liao,qara_khitai,1124,1218
western_roman_empire,roman_julio_claudian,395,476
western_wei,xiongnu_royal,535,557
western_xia,western_xia_royal,1038,1227
xiongnu,xiongnu_royal,-209,-48
xueyantuo,ashina,628,646
yadava_dynasty,yadava,1187,1317
yamato_period,imperial_yamato,250,710
yarkand_khanate,borjigin,1514,1705
yuan_dynasty,borjigin,1271,1368
zagwe_dynasty,zagwe,900,1270
zand_dynasty,zand,1751,1794
zangid_atabegate,zangid,1127,1250
zhou_dynasty,zhou_ji,-1046,-256
zirid_dynasty,zirid,972,1148
ziyadid_dynasty,ziyadid,818,1018
